1,1.0431646963070365,-0.08224051981078695,1.2305669333321148,-0.627907807296024,i6=0 i5=0 i4=150 i3=15 i2=1 i=1
33,0.1132155326647578,0.987252352175156,1.0170580721039009,-0.11201546263970985,i6=0 i5=0 i4=150 i3=15 i2=1 i=33
65,0.06791515869976675,0.9954127599410937,0.9370986125837764,0.055961048439494454,i6=0 i5=0 i4=150 i3=15 i2=1 i=65
97,0.0747480094512958,0.9944432956270505,0.9127018996342487,0.10447599259663687,i6=0 i5=0 i4=150 i3=15 i2=1 i=97
129,0.13134401671211446,0.9828431080728014,0.9641902350582239,0.0005874891474652033,i6=0 i5=0 i4=150 i3=15 i2=1 i=129
161,0.0729063742809577,0.9947137337880338,0.9434116979575727,0.04319852050963369,i6=0 i5=0 i4=150 i3=15 i2=1 i=161
193,0.1684390183312293,0.9717834812030032,0.943396251695207,0.043229851233493655,i6=0 i5=0 i4=150 i3=15 i2=1 i=193
225,0.10107976820188783,0.98983876482151,0.9109501076556769,0.10791033685391982,i6=0 i5=0 i4=150 i3=15 i2=1 i=225
257,1.0027640988789264,-3.5880031930668466e-05,1.073197739238593,-0.23816585247370647,i6=0 i5=0 i4=150 i3=15 i2=1 i=257
289,1.002868285849464,-0.00024369784587485732,1.069001894573949,-0.22850314868143062,i6=0 i5=0 i4=150 i3=15 i2=1 i=289
1,0.05270727250359332,0.9972371385021432,0.7952611985595632,0.320109597049806,i6=0 i5=0 i4=150 i3=15 i2=41 i=1
33,0.16069679301338333,0.9743177867407666,0.9428818927992111,0.04427286805434605,i6=0 i5=0 i4=150 i3=15 i2=41 i=33
65,0.0663770530409345,0.9956181857590816,0.8369721660260344,0.24691958167445893,i6=0 i5=0 i4=150 i3=15 i2=41 i=65
97,0.15623845508250808,0.9757230624986865,0.8639653429901527,0.19756111221862394,i6=0 i5=0 i4=150 i3=15 i2=41 i=97
129,0.05031948201154133,0.9974817992315524,0.865501427652842,0.19470518787033697,i6=0 i5=0 i4=150 i3=15 i2=41 i=129
161,0.19997648490474643,0.9602281411886904,0.923602083990125,0.08295819868279508,i6=0 i5=0 i4=150 i3=15 i2=41 i=161
193,0.23096160060265683,0.9469485095459892,0.7956134280297372,0.3195072025903073,i6=0 i5=0 i4=150 i3=15 i2=41 i=193
225,0.183260021516303,0.966599459491784,0.8749155168099869,0.1770914741241505,i6=0 i5=0 i4=150 i3=15 i2=41 i=225
257,0.23553576933836892,0.9448263432676756,0.8511113469754482,0.2212607129460482,i6=0 i5=0 i4=150 i3=15 i2=41 i=257
289,0.0887465210915688,0.9921671338828891,0.7483566580708547,0.39794443107002797,i6=0 i5=0 i4=150 i3=15 i2=41 i=289
1,1.0445014705675262,-0.08501599376475966,1.233561311582829,-0.6358399275676319,i6=0 i5=0 i4=150 i3=15 i2=81 i=1
33,0.24665573314537248,0.9394937193670321,0.8549738729733415,0.2141765023966966,i6=0 i5=0 i4=150 i3=15 i2=81 i=33
65,0.187016396403566,0.9652161702140831,0.9310724994722411,0.06806349728219085,i6=0 i5=0 i4=150 i3=15 i2=81 i=65
97,0.07035305888338632,0.9950775195698566,0.9035897549435056,0.12226802327839237,i6=0 i5=0 i4=150 i3=15 i2=81 i=97
129,0.07567166033763237,0.9943051202969688,0.9278452224332431,0.07451284421845195,i6=0 i5=0 i4=150 i3=15 i2=81 i=129
161,0.0410898617140054,0.9983208581426151,0.8106638697377254,0.29351823117449916,i6=0 i5=0 i4=150 i3=15 i2=81 i=161
193,0.15825195221169153,0.9750933005066582,0.8538191633594971,0.21629770216642574,i6=0 i5=0 i4=150 i3=15 i2=81 i=193
225,0.10595440824478443,0.9888350678279715,0.778071365324583,0.34918404779581214,i6=0 i5=0 i4=150 i3=15 i2=81 i=225
257,0.1477069206512283,0.9783019994013248,0.8441048556400551,0.23402936368989102,i6=0 i5=0 i4=150 i3=15 i2=81 i=257
289,0.07590821766293146,0.9942694590945373,0.8873627333848172,0.15351026599156326,i6=0 i5=0 i4=150 i3=15 i2=81 i=289
1,0.1747480249650779,0.9696301546508062,0.8185463193929876,0.2797125561165874,i6=0 i5=0 i4=150 i3=15 i2=121 i=1
33,0.07837750718732696,0.9938905667873973,0.9019394368261042,0.12547127822917337,i6=0 i5=0 i4=150 i3=15 i2=121 i=33
65,0.11951267500038604,0.9857948454640109,0.9201948146404497,0.0897118536702396,i6=0 i5=0 i4=150 i3=15 i2=121 i=65
97,0.09887517314868974,0.9902771733540837,0.8746149989172441,0.17765668587319505,i6=0 i5=0 i4=150 i3=15 i2=121 i=97
129,0.044662737374287095,0.9980161505871459,0.8595950437060121,0.20565872503160143,i6=0 i5=0 i4=150 i3=15 i2=121 i=129
161,0.0910262814846263,0.9917595366550165,0.7923587826356246,0.32506324944632947,i6=0 i5=0 i4=150 i3=15 i2=121 i=161
193,0.15661587557568654,0.9756056307096473,0.7983217400475733,0.31486644724188884,i6=0 i5=0 i4=150 i3=15 i2=121 i=193
225,0.10835155102881344,0.9883241557383239,0.9225520803794278,0.08504210447069183,i6=0 i5=0 i4=150 i3=15 i2=121 i=225
257,0.06084197749638044,0.9963185011368624,0.8062899378915903,0.30112130047711516,i6=0 i5=0 i4=150 i3=15 i2=121 i=257
289,0.06821931928609419,0.995371579680029,0.8343567594921463,0.2516187441156489,i6=0 i5=0 i4=150 i3=15 i2=121 i=289
1,1.0466590542798806,-0.08950316926191793,1.2383242450383734,-0.6484966774525571,i6=0 i5=0 i4=150 i3=15 i2=161 i=1
33,0.21335235583645684,0.9547297478100528,1.053376394696925,-0.1928517938776355,i6=0 i5=0 i4=150 i3=15 i2=161 i=33
65,0.18698908379206214,0.9652263294073329,0.9102910983543429,0.10920060012938182,i6=0 i5=0 i4=150 i3=15 i2=161 i=65
97,0.15427352156559693,0.976329860644448,0.7807215750985664,0.34474297383692476,i6=0 i5=0 i4=150 i3=15 i2=161 i=97
129,0.019582314992882117,0.9996186303811375,0.7366261641494011,0.4166709499524355,i6=0 i5=0 i4=150 i3=15 i2=161 i=129
161,0.15526891423604786,0.9760234296696706,0.7769392018794141,0.3510766607015816,i6=0 i5=0 i4=150 i3=15 i2=161 i=161
193,0.14593743057075464,0.9788187581187463,0.8460235184566788,0.23054328106709698,i6=0 i5=0 i4=150 i3=15 i2=161 i=193
225,0.13663042122638194,0.9814342352576264,0.8017083699050328,0.30904118860469054,i6=0 i5=0 i4=150 i3=15 i2=161 i=225
257,0.14022331924227832,0.9804449687319007,0.8887796250794431,0.15080485188355042,i6=0 i5=0 i4=150 i3=15 i2=161 i=257
289,0.1837618667009893,0.9664162787746055,0.7980109630709793,0.31539977178785994,i6=0 i5=0 i4=150 i3=15 i2=161 i=289
1,0.21043967017442783,0.9559573691444052,1.4499468756364098,-1.2600784021252855,i6=0 i5=0 i4=150 i3=15 i2=201 i=1
33,0.12304765863158092,0.9849420886136034,0.7911467232196983,0.3271265515055758,i6=0 i5=0 i4=150 i3=15 i2=201 i=33
65,0.10298834035013252,0.9894514164365829,0.8984590373208386,0.13220751057735103,i6=0 i5=0 i4=150 i3=15 i2=201 i=65
97,0.057932448491154,0.9966621885757047,0.8172031604904346,0.28207446701422123,i6=0 i5=0 i4=150 i3=15 i2=201 i=97
129,0.13011713296116806,0.9831621359319773,0.7456198413640635,0.40233993631309584,i6=0 i5=0 i4=150 i3=15 i2=201 i=129
161,0.2357732889927864,0.944715010407101,0.9280711905393604,0.07406200168420518,i6=0 i5=0 i4=150 i3=15 i2=201 i=161
193,0.22551047855165943,0.9494231844427454,0.779487019946212,0.34681365144190823,i6=0 i5=0 i4=150 i3=15 i2=201 i=193
225,0.18060018718275614,0.967561973769357,0.7730955852721172,0.35748139076330576,i6=0 i5=0 i4=150 i3=15 i2=201 i=225
257,0.22346354730938098,0.9503371766648067,0.8668872088514005,0.19212435836437014,i6=0 i5=0 i4=150 i3=15 i2=201 i=257
289,0.18765369957860542,0.9649786978136814,0.8145643611167667,0.2867034329111702,i6=0 i5=0 i4=150 i3=15 i2=201 i=289
1,1.0297874052828586,-0.05466171310417689,1.1982978886126494,-0.5436502667740202,i6=0 i5=0 i4=150 i3=15 i2=241 i=1
33,0.04091382897079831,0.9983352145205968,0.9459009009641675,0.03814279529215492,i6=0 i5=0 i4=150 i3=15 i2=241 i=33
65,0.09834521516916978,0.9903811201898809,0.8263324463974838,0.26594443423764613,i6=0 i5=0 i4=150 i3=15 i2=241 i=65
97,0.07796580683090976,0.9939545813208905,0.8190100700362842,0.27889616153605745,i6=0 i5=0 i4=150 i3=15 i2=241 i=97
129,0.08981782069623218,0.991976884301285,0.8584471412059586,0.2077788338340948,i6=0 i5=0 i4=150 i3=15 i2=241 i=129
161,0.12041355708485142,0.9855798824649725,0.8607095774542198,0.203597535616325,i6=0 i5=0 i4=150 i3=15 i2=241 i=161
193,0.11368403952126695,0.9871466296186028,0.8238130903637361,0.2704136479155762,i6=0 i5=0 i4=150 i3=15 i2=241 i=193
225,0.05100467821412843,0.9974127520447356,0.7915794831493638,0.3263902220754421,i6=0 i5=0 i4=150 i3=15 i2=241 i=225
257,0.19190516705045424,0.9633738419615995,0.8209003305258535,0.2755637310327448,i6=0 i5=0 i4=150 i3=15 i2=241 i=257
289,0.21305477002829015,0.9548559464568612,0.70496902477493,0.46573171504296784,i6=0 i5=0 i4=150 i3=15 i2=241 i=289
1,0.0759220502548744,0.9942673703758494,0.9097102900139109,0.1103369809300132,i6=0 i5=0 i4=150 i3=15 i2=281 i=1
33,0.2226847342778734,0.9506827422325843,0.9584750400263424,0.012400322088004012,i6=0 i5=0 i4=150 i3=15 i2=281 i=33
65,0.24046695194484619,0.9424919256658845,0.9511370828761492,0.027464299595855945,i6=0 i5=0 i4=150 i3=15 i2=281 i=65
97,0.18813443585172568,0.9647990309507126,0.787182507627804,0.33385281984601756,i6=0 i5=0 i4=150 i3=15 i2=281 i=97
129,0.1396076259979001,0.9806163163833841,0.8239235296964391,0.2702180199710609,i6=0 i5=0 i4=150 i3=15 i2=281 i=129
161,0.2676903599031563,0.9287338181565667,0.8879945058525824,0.15230449237962962,i6=0 i5=0 i4=150 i3=15 i2=281 i=161
193,0.1092500550389858,0.9881297092318941,0.7664051283751929,0.36855412804716914,i6=0 i5=0 i4=150 i3=15 i2=281 i=193
225,0.04616297794690582,0.99788063546472,0.8031444733696642,0.3065635368167894,i6=0 i5=0 i4=150 i3=15 i2=281 i=225
257,0.24655189464349317,0.9395446531844132,0.8332489028622045,0.25360482186678723,i6=0 i5=0 i4=150 i3=15 i2=281 i=257
289,0.16039520028500776,0.9744140960728117,0.7751869608495945,0.35400041039300567,i6=0 i5=0 i4=150 i3=15 i2=281 i=289
1,1.0462471847233716,-0.08864587978436833,1.23742147252779,-0.6460939545560815,i6=0 i5=0 i4=150 i3=65 i2=1 i=1
33,0.2125080572167265,0.9550873345276377,0.8467760089415021,0.2291738951226131,i6=0 i5=0 i4=150 i3=65 i2=1 i=33
65,0.06998087745294236,0.995129463575425,0.8719574445304196,0.18264654275026593,i6=0 i5=0 i4=150 i3=65 i2=1 i=65
97,1.003020798789053,-0.0005479485804489315,1.0864498575663983,-0.26893302023248045,i6=0 i5=0 i4=150 i3=65 i2=1 i=97
129,1.0029797029446255,-0.0004659612068385055,1.0856098712709072,-0.2669716332514991,i6=0 i5=0 i4=150 i3=65 i2=1 i=129
161,0.1253306033227643,0.9843781562719639,0.9111191573196581,0.10757920686209366,i6=0 i5=0 i4=150 i3=65 i2=1 i=161
193,1.0027802754319983,-6.814537527444209e-05,1.0795389302445744,-0.25284095241857885,i6=0 i5=0 i4=150 i3=65 i2=1 i=193
225,0.17775415036133463,0.9685762849404711,0.9305472650564282,0.06911464434380388,i6=0 i5=0 i4=150 i3=65 i2=1 i=225
257,1.0027582129556263,-2.414024743147003e-05,1.0736718094978706,-0.23925997936172516,i6=0 i5=0 i4=150 i3=65 i2=1 i=257
289,0.062260616908627144,0.9961448181594919,0.8592549057301351,0.20628723535112503,i6=0 i5=0 i4=150 i3=65 i2=1 i=289
1,1.040214492153038,-0.07612774467471395,1.2238313021598282,-0.6101355475335353,i6=0 i5=0 i4=150 i3=65 i2=41 i=1
33,0.14564376672591361,0.9789039166228392,0.9163779848460505,0.09724766932097217,i6=0 i5=0 i4=150 i3=65 i2=41 i=33
65,0.0752005324699945,0.9943758116061725,0.8656335054630974,0.19445938887445624,i6=0 i5=0 i4=150 i3=65 i2=41 i=65
97,0.09363664551818827,0.9912801357820864,0.8801147904432406,0.16728197982103787,i6=0 i5=0 i4=150 i3=65 i2=41 i=97
129,0.08279814830144251,0.9931819642027513,0.9300861807327541,0.07003691948821988,i6=0 i5=0 i4=150 i3=65 i2=41 i=129
161,0.061949015547906515,0.996183310352134,0.8382076318322741,0.24469467662816557,i6=0 i5=0 i4=150 i3=65 i2=41 i=161
193,0.13703081331351818,0.9813252627872636,0.9105703811665246,0.10865391099598154,i6=0 i5=0 i4=150 i3=65 i2=41 i=193
225,0.07945619293857761,0.993721245053014,0.8938914939809863,0.14100836728362431,i6=0 i5=0 i4=150 i3=65 i2=41 i=225
257,0.061935440333720844,0.9961849829114808,0.8410771929742616,0.23951432582555898,i6=0 i5=0 i4=150 i3=65 i2=41 i=257
289,0.07401627939425934,0.9945515555250867,0.8166504032138819,0.28304535007121756,i6=0 i5=0 i4=150 i3=65 i2=41 i=289
1,0.09194776185951402,0.9915918518910255,1.0519401043478769,-0.18960107839004126,i6=0 i5=0 i4=150 i3=65 i2=81 i=1
33,0.10833859226332487,0.9883269484160156,0.9627089697191735,0.0036558835532432,i6=0 i5=0 i4=150 i3=65 i2=81 i=33
65,0.09136372574325495,0.9916983268336126,0.8981242200314928,0.13285416841886055,i6=0 i5=0 i4=150 i3=65 i2=81 i=65
97,0.18305412332902285,0.9666744703683167,0.9414681312049988,0.04713676298838898,i6=0 i5=0 i4=150 i3=65 i2=81 i=97
129,0.07867441406024239,0.9938441920425705,0.9069548717863771,0.1157182132128507,i6=0 i5=0 i4=150 i3=65 i2=81 i=129
161,0.15170167164094403,0.9771124787100112,0.9420582819012528,0.04594180135191073,i6=0 i5=0 i4=150 i3=65 i2=81 i=161
193,0.13794243775286807,0.9810759615485634,0.9084433711597159,0.11281325499003159,i6=0 i5=0 i4=150 i3=65 i2=81 i=193
225,0.13397168229323084,0.982149760388696,0.8611326175780415,0.20281447707504585,i6=0 i5=0 i4=150 i3=65 i2=81 i=225
257,0.11113473954558772,0.9877166252868705,0.8396440300320271,0.24210379400241355,i6=0 i5=0 i4=150 i3=65 i2=81 i=257
289,0.1929077805668841,0.962990133603147,0.9179426999633732,0.0941621386624113,i6=0 i5=0 i4=150 i3=65 i2=81 i=289
1,0.9321833958485496,0.13578708069977496,1.1011146807821706,-0.30342014836897735,i6=0 i5=0 i4=150 i3=65 i2=121 i=1
33,0.07571127944645754,0.994299155445061,0.8987902154149809,0.13156764427631518,i6=0 i5=0 i4=150 i3=65 i2=121 i=33
65,0.11477959351863282,0.9868977044012849,0.9016259326456569,0.12607912560794254,i6=0 i5=0 i4=150 i3=65 i2=121 i=65
97,0.15407823672891416,0.9763897477027217,0.956936012074849,0.01556936281518495,i6=0 i5=0 i4=150 i3=65 i2=121 i=97
129,0.13544149168105896,0.9817559402926462,0.893912647348581,0.1409677118329633,i6=0 i5=0 i4=150 i3=65 i2=121 i=129
161,0.15418323389548022,0.9763575581565436,0.8497704070708748,0.22371261299016465,i6=0 i5=0 i4=150 i3=65 i2=121 i=161
193,0.10542273862087857,0.9889468359382942,0.8054415340903296,0.30259129127540696,i6=0 i5=0 i4=150 i3=65 i2=121 i=193
225,0.07833297995523045,0.9938975065048453,0.8990896814731677,0.13098884549693657,i6=0 i5=0 i4=150 i3=65 i2=121 i=225
257,0.2219134837490433,0.9510237633090617,0.7969246759036697,0.3172623183377896,i6=0 i5=0 i4=150 i3=65 i2=121 i=257
289,0.18880228081875236,0.9645486725727489,0.9130293638288096,0.10383327528619635,i6=0 i5=0 i4=150 i3=65 i2=121 i=289
1,0.2471300822965399,0.9392607736304115,0.7452887046624085,0.40287067121314546,i6=0 i5=0 i4=150 i3=65 i2=161 i=1
33,0.10876966037843737,0.9882338718695007,0.8275460348584078,0.26378671785429086,i6=0 i5=0 i4=150 i3=65 i2=161 i=33
65,0.0892518215563877,0.9920776831949843,0.8134545744623896,0.2886457416938527,i6=0 i5=0 i4=150 i3=65 i2=161 i=65
97,0.10438515139879286,0.9891633392079113,0.8133056737401084,0.28890614091438505,i6=0 i5=0 i4=150 i3=65 i2=161 i=97
129,0.08339350799308376,0.9930835615803756,0.8754980743553921,0.17599525131910088,i6=0 i5=0 i4=150 i3=65 i2=161 i=129
161,0.14593089245543572,0.9788206559498832,0.8230955259209068,0.27168407497659375,i6=0 i5=0 i4=150 i3=65 i2=161 i=161
193,0.06173985814475777,0.9962090392927392,0.8242867582510952,0.2695744260589905,i6=0 i5=0 i4=150 i3=65 i2=161 i=193
225,0.05947710876803746,0.9964818226658114,0.8639173877957297,0.19765018996977102,i6=0 i5=0 i4=150 i3=65 i2=161 i=225
257,0.038736695866540424,0.9985076758191307,0.8821175090138486,0.16348793544598517,i6=0 i5=0 i4=150 i3=65 i2=161 i=257
289,0.06336648571659172,0.9960066509518337,0.812456149020838,0.2903908872614347,i6=0 i5=0 i4=150 i3=65 i2=161 i=289
1,0.34938237000538436,0.8785996324919524,0.8945421810970609,0.13975734694468667,i6=0 i5=0 i4=150 i3=65 i2=201 i=1
33,0.10898201092711451,0.9881878850988547,0.9800266378631587,-0.03251194517425393,i6=0 i5=0 i4=150 i3=65 i2=201 i=33
65,0.24865183712698324,0.9385104417454478,0.935553085783726,0.0590724271319536,i6=0 i5=0 i4=150 i3=65 i2=201 i=65
97,0.1423392165973078,0.979850365584671,0.932553154172378,0.06509708306602857,i6=0 i5=0 i4=150 i3=65 i2=201 i=97
129,0.14196064717644186,0.979957404133057,0.8696264643853677,0.1870107192045669,i6=0 i5=0 i4=150 i3=65 i2=201 i=129
161,0.186987288136882,0.9652269972668748,0.8945961029794179,0.13965363511944473,i6=0 i5=0 i4=150 i3=65 i2=201 i=161
193,0.31039395645214984,0.9041825647566655,0.7710364480059858,0.3608995245348716,i6=0 i5=0 i4=150 i3=65 i2=201 i=193
225,0.13856163232450994,0.9809056881920384,0.9686150669943688,-0.00860650477644942,i6=0 i5=0 i4=150 i3=65 i2=201 i=225
257,0.2170419139900948,0.953150468779184,0.8940012196615248,0.14079747093447548,i6=0 i5=0 i4=150 i3=65 i2=201 i=257
289,0.11941797693530812,0.9858173479760073,0.8284210972755501,0.26222892370448025,i6=0 i5=0 i4=150 i3=65 i2=201 i=289
1,0.16445561181216617,0.9731022827500412,1.1821286802923936,-0.5022728980490012,i6=0 i5=0 i4=150 i3=65 i2=241 i=1
33,0.14102915225191676,0.9802195658681259,0.8438207910844601,0.23454481741641542,i6=0 i5=0 i4=150 i3=65 i2=241 i=33
65,0.04997466586845473,0.997516193114674,0.8960241681684478,0.13690465971835952,i6=0 i5=0 i4=150 i3=65 i2=241 i=65
97,0.04659879181173177,0.9978404297212984,0.8813777514419141,0.16489037140943041,i6=0 i5=0 i4=150 i3=65 i2=241 i=97
129,0.10828541659351715,0.9883384045368606,0.8531488021253185,0.2175278394650213,i6=0 i5=0 i4=150 i3=65 i2=241 i=129
161,0.058278106383383134,0.9966222391922983,0.873427639537339,0.17988796310228983,i6=0 i5=0 i4=150 i3=65 i2=241 i=161
193,0.08549783227360198,0.9927301033678472,0.7995292275564783,0.3127923064112388,i6=0 i5=0 i4=150 i3=65 i2=241 i=193
225,0.15376144902273728,0.9764867341285143,0.856085921717301,0.2121309607093006,i6=0 i5=0 i4=150 i3=65 i2=241 i=225
257,0.19159662344240766,0.9634915217769144,0.8969090726324364,0.13519904934324167,i6=0 i5=0 i4=150 i3=65 i2=241 i=257
289,0.08190742243757411,0.9933278692715776,0.7817094979359746,0.3430836039042735,i6=0 i5=0 i4=150 i3=65 i2=241 i=289
1,1.0403071930276344,-0.07631955593850881,1.2240457563800675,-0.6106998910284713,i6=0 i5=0 i4=150 i3=65 i2=281 i=1
33,0.08202116133981814,0.9933093261968845,0.8519984841846858,0.21963646332060427,i6=0 i5=0 i4=150 i3=65 i2=281 i=33
65,0.035552167120909646,0.9987429568494453,0.878990446030259,0.16940821114373672,i6=0 i5=0 i4=150 i3=65 i2=281 i=65
97,0.097622802955698,0.9905219155389058,0.8779557254632564,0.1713625544771542,i6=0 i5=0 i4=150 i3=65 i2=281 i=97
